   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__subsf3
  11               	.global	__mulsf3
  12               	.global	__divsf3
  13               	.global	__addsf3
  14               	.global	_Z3mapeeeee
  16               	_Z3mapeeeee:
  17               	.LFB2:
  18               		.file 1 "main.cpp"
   1:main.cpp      **** 
   2:main.cpp      **** #include <avr/io.h>
   3:main.cpp      **** #include<avr/interrupt.h>
   4:main.cpp      **** #include<math.h>
   5:main.cpp      **** 
   6:main.cpp      **** long double map(long double x, long double in_min, long double in_max, long double out_min, long do
   7:main.cpp      **** {
  19               		.loc 1 7 0
  20               		.cfi_startproc
  21               	.LVL0:
  22 0000 4F92      		push r4
  23               	.LCFI0:
  24               		.cfi_def_cfa_offset 3
  25               		.cfi_offset 4, -2
  26 0002 5F92      		push r5
  27               	.LCFI1:
  28               		.cfi_def_cfa_offset 4
  29               		.cfi_offset 5, -3
  30 0004 6F92      		push r6
  31               	.LCFI2:
  32               		.cfi_def_cfa_offset 5
  33               		.cfi_offset 6, -4
  34 0006 7F92      		push r7
  35               	.LCFI3:
  36               		.cfi_def_cfa_offset 6
  37               		.cfi_offset 7, -5
  38 0008 AF92      		push r10
  39               	.LCFI4:
  40               		.cfi_def_cfa_offset 7
  41               		.cfi_offset 10, -6
  42 000a BF92      		push r11
  43               	.LCFI5:
  44               		.cfi_def_cfa_offset 8
  45               		.cfi_offset 11, -7
  46 000c CF92      		push r12
  47               	.LCFI6:
  48               		.cfi_def_cfa_offset 9
  49               		.cfi_offset 12, -8
  50 000e DF92      		push r13
  51               	.LCFI7:
  52               		.cfi_def_cfa_offset 10
  53               		.cfi_offset 13, -9
  54 0010 EF92      		push r14
  55               	.LCFI8:
  56               		.cfi_def_cfa_offset 11
  57               		.cfi_offset 14, -10
  58 0012 FF92      		push r15
  59               	.LCFI9:
  60               		.cfi_def_cfa_offset 12
  61               		.cfi_offset 15, -11
  62 0014 0F93      		push r16
  63               	.LCFI10:
  64               		.cfi_def_cfa_offset 13
  65               		.cfi_offset 16, -12
  66 0016 1F93      		push r17
  67               	.LCFI11:
  68               		.cfi_def_cfa_offset 14
  69               		.cfi_offset 17, -13
  70 0018 CF93      		push r28
  71               	.LCFI12:
  72               		.cfi_def_cfa_offset 15
  73               		.cfi_offset 28, -14
  74 001a DF93      		push r29
  75               	.LCFI13:
  76               		.cfi_def_cfa_offset 16
  77               		.cfi_offset 29, -15
  78 001c CDB7      		in r28,__SP_L__
  79 001e DEB7      		in r29,__SP_H__
  80               	.LCFI14:
  81               		.cfi_def_cfa_register 28
  82 0020 2897      		sbiw r28,8
  83               	.LCFI15:
  84               		.cfi_def_cfa_offset 24
  85 0022 0FB6      		in __tmp_reg__,__SREG__
  86 0024 F894      		cli
  87 0026 DEBF      		out __SP_H__,r29
  88 0028 0FBE      		out __SREG__,__tmp_reg__
  89 002a CDBF      		out __SP_L__,r28
  90               	/* prologue: function */
  91               	/* frame size = 8 */
  92               	/* stack size = 22 */
  93               	.L__stack_usage = 22
  94 002c 2901      		movw r4,r18
  95 002e 3A01      		movw r6,r20
  96 0030 ED82      		std Y+5,r14
  97 0032 FE82      		std Y+6,r15
  98 0034 0F83      		std Y+7,r16
  99 0036 1887      		std Y+8,r17
   8:main.cpp      **** 	return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
 100               		.loc 1 8 0
 101 0038 0E94 0000 		call __subsf3
 102               	.LVL1:
 103 003c 6983      		std Y+1,r22
 104 003e 7A83      		std Y+2,r23
 105 0040 8B83      		std Y+3,r24
 106 0042 9C83      		std Y+4,r25
 107 0044 A601      		movw r20,r12
 108 0046 9501      		movw r18,r10
