   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	Receive
  12               	Receive:
  13               	.LFB6:
  14               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h>
   2:main.c        **** #include <util/delay.h>
   3:main.c        **** #define FOSC 1000000// Clock Speed
   4:main.c        **** #define BAUD 9600
   5:main.c        **** #define ubbr_value FOSC/16/BAUD-1
   6:main.c        **** unsigned char Receive(void)
   7:main.c        **** {
  15               		.loc 1 7 0
  16               		.cfi_startproc
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 0 */
  20               	.L__stack_usage = 0
  21               	.L2:
   8:main.c        **** 	while (! (UCSRA & (1 << RXC)) );
  22               		.loc 1 8 0 discriminator 1
  23 0000 5F9B      		sbis 0xb,7
  24 0002 00C0      		rjmp .L2
   9:main.c        **** 	return UDR;
  25               		.loc 1 9 0
  26 0004 8CB1      		in r24,0xc
  10:main.c        **** }
  27               		.loc 1 10 0
  28 0006 0895      		ret
  29               		.cfi_endproc
  30               	.LFE6:
  32               	.global	Transmit
  34               	Transmit:
  35               	.LFB7:
  11:main.c        **** 
  12:main.c        **** void Transmit(unsigned char data)
  13:main.c        **** {
  36               		.loc 1 13 0
  37               		.cfi_startproc
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	/* stack size = 0 */
  41               	.L__stack_usage = 0
  42               	.LVL0:
  43               	.L6:
  14:main.c        **** 	while (! (UCSRA & (1 << UDRE)) );
  44               		.loc 1 14 0 discriminator 1
  45 0008 5D9B      		sbis 0xb,5
  46 000a 00C0      		rjmp .L6
  15:main.c        **** 	UDR = data;
  47               		.loc 1 15 0
  48 000c 8CB9      		out 0xc,r24
  49 000e 0895      		ret
  50               		.cfi_endproc
  51               	.LFE7:
  53               	.global	map
  55               	map:
  56               	.LFB8:
  16:main.c        **** 
  17:main.c        **** }
  18:main.c        **** long map(long x, long in_min, long in_max, long out_min, long out_max)
  19:main.c        **** {
  57               		.loc 1 19 0
  58               		.cfi_startproc
  59               	.LVL1:
  60 0010 4F92      		push r4
  61               	.LCFI0:
  62               		.cfi_def_cfa_offset 3
  63               		.cfi_offset 4, -2
  64 0012 5F92      		push r5
  65               	.LCFI1:
  66               		.cfi_def_cfa_offset 4
  67               		.cfi_offset 5, -3
  68 0014 6F92      		push r6
  69               	.LCFI2:
  70               		.cfi_def_cfa_offset 5
  71               		.cfi_offset 6, -4
  72 0016 7F92      		push r7
  73               	.LCFI3:
  74               		.cfi_def_cfa_offset 6
  75               		.cfi_offset 7, -5
  76 0018 AF92      		push r10
  77               	.LCFI4:
  78               		.cfi_def_cfa_offset 7
  79               		.cfi_offset 10, -6
  80 001a BF92      		push r11
  81               	.LCFI5:
  82               		.cfi_def_cfa_offset 8
  83               		.cfi_offset 11, -7
  84 001c CF92      		push r12
  85               	.LCFI6:
  86               		.cfi_def_cfa_offset 9
  87               		.cfi_offset 12, -8
  88 001e DF92      		push r13
  89               	.LCFI7:
  90               		.cfi_def_cfa_offset 10
  91               		.cfi_offset 13, -9
  92 0020 EF92      		push r14
  93               	.LCFI8:
  94               		.cfi_def_cfa_offset 11
  95               		.cfi_offset 14, -10
  96 0022 FF92      		push r15
  97               	.LCFI9:
  98               		.cfi_def_cfa_offset 12
  99               		.cfi_offset 15, -11
 100 0024 0F93      		push r16
 101               	.LCFI10:
 102               		.cfi_def_cfa_offset 13
 103               		.cfi_offset 16, -12
 104 0026 1F93      		push r17
 105               	.LCFI11:
 106               		.cfi_def_cfa_offset 14
 107               		.cfi_offset 17, -13
 108 0028 CF93      		push r28
 109               	.LCFI12:
 110               		.cfi_def_cfa_offset 15
